TIMEKEY,T1,T5,T15
090000,085900,090000,084500
090100,090000,090000,084500
090200,090100,090000,084500
090300,090200,090000,084500
090400,090300,090000,084500
090500,090400,090500,084500
090600,090500,090500,084500
090700,090600,090500,084500
090800,090700,090500,084500
090900,090800,090500,084500
091000,090900,091000,084500
091100,091000,091000,084500
091200,091100,091000,084500
091300,091200,091000,084500
091400,091300,091000,084500
091500,091400,091500,090000
091600,091500,091500,090000
091700,091600,091500,090000
091800,091700,091500,090000
091900,091800,091500,090000
092000,091900,092000,090000
092100,092000,092000,090000
092200,092100,092000,090000
092300,092200,092000,090000
092400,092300,092000,090000
092500,092400,092500,090000
092600,092500,092500,090000
092700,092600,092500,090000
092800,092700,092500,090000
092900,092800,092500,090000
093000,092900,093000,091500
093100,093000,093000,091500
093200,093100,093000,091500
093300,093200,093000,091500
093400,093300,093000,091500
093500,093400,093500,091500
093600,093500,093500,091500
093700,093600,093500,091500
093800,093700,093500,091500
093900,093800,093500,091500
094000,093900,094000,091500
094100,094000,094000,091500
094200,094100,094000,091500
094300,094200,094000,091500
094400,094300,094000,091500
094500,094400,094500,093000
094600,094500,094500,093000
094700,094600,094500,093000
094800,094700,094500,093000
094900,094800,094500,093000
095000,094900,095000,093000
095100,095000,095000,093000
095200,095100,095000,093000
095300,095200,095000,093000
095400,095300,095000,093000
095500,095400,095500,093000
095600,095500,095500,093000
095700,095600,095500,093000
095800,095700,095500,093000
095900,095800,095500,093000
100000,095900,100000,094500
100100,100000,100000,094500
100200,100100,100000,094500
100300,100200,100000,094500
100400,100300,100000,094500
100500,100400,100500,094500
100600,100500,100500,094500
100700,100600,100500,094500
100800,100700,100500,094500
100900,100800,100500,094500
101000,100900,101000,094500
101100,101000,101000,094500
101200,101100,101000,094500
101300,101200,101000,094500
101400,101300,101000,094500
101500,101400,101500,100000
101600,101500,101500,100000
101700,101600,101500,100000
101800,101700,101500,100000
101900,101800,101500,100000
102000,101900,102000,100000
102100,102000,102000,100000
102200,102100,102000,100000
102300,102200,102000,100000
102400,102300,102000,100000
102500,102400,102500,100000
102600,102500,102500,100000
102700,102600,102500,100000
102800,102700,102500,100000
102900,102800,102500,100000
103000,102900,103000,101500
103100,103000,103000,101500
103200,103100,103000,101500
103300,103200,103000,101500
103400,103300,103000,101500
103500,103400,103500,101500
103600,103500,103500,101500
103700,103600,103500,101500
103800,103700,103500,101500
103900,103800,103500,101500
104000,103900,104000,101500
104100,104000,104000,101500
104200,104100,104000,101500
104300,104200,104000,101500
104400,104300,104000,101500
104500,104400,104500,103000
104600,104500,104500,103000
104700,104600,104500,103000
104800,104700,104500,103000
104900,104800,104500,103000
105000,104900,105000,103000
105100,105000,105000,103000
105200,105100,105000,103000
105300,105200,105000,103000
105400,105300,105000,103000
105500,105400,105500,103000
105600,105500,105500,103000
105700,105600,105500,103000
105800,105700,105500,103000
105900,105800,105500,103000
110000,105900,110000,104500
110100,110000,110000,104500
110200,110100,110000,104500
110300,110200,110000,104500
110400,110300,110000,104500
110500,110400,110500,104500
110600,110500,110500,104500
110700,110600,110500,104500
110800,110700,110500,104500
110900,110800,110500,104500
111000,110900,111000,104500
111100,111000,111000,104500
111200,111100,111000,104500
111300,111200,111000,104500
111400,111300,111000,104500
111500,111400,111500,110000
111600,111500,111500,110000
111700,111600,111500,110000
111800,111700,111500,110000
111900,111800,111500,110000
112000,111900,112000,110000
112100,112000,112000,110000
112200,112100,112000,110000
112300,112200,112000,110000
112400,112300,112000,110000
112500,112400,112500,110000
112600,112500,112500,110000
112700,112600,112500,110000
112800,112700,112500,110000
112900,112800,112500,110000
113000,112900,113000,111500
113100,113000,113000,111500
113200,113100,113000,111500
113300,113200,113000,111500
113400,113300,113000,111500
113500,113400,113500,111500
113600,113500,113500,111500
113700,113600,113500,111500
113800,113700,113500,111500
113900,113800,113500,111500
114000,113900,114000,111500
114100,114000,114000,111500
114200,114100,114000,111500
114300,114200,114000,111500
114400,114300,114000,111500
114500,114400,114500,113000
114600,114500,114500,113000
114700,114600,114500,113000
114800,114700,114500,113000
114900,114800,114500,113000
115000,114900,115000,113000
115100,115000,115000,113000
115200,115100,115000,113000
115300,115200,115000,113000
115400,115300,115000,113000
115500,115400,115500,113000
115600,115500,115500,113000
115700,115600,115500,113000
115800,115700,115500,113000
115900,115800,115500,113000
120000,115900,120000,114500
120100,120000,120000,114500
120200,120100,120000,114500
120300,120200,120000,114500
120400,120300,120000,114500
120500,120400,120500,114500
120600,120500,120500,114500
120700,120600,120500,114500
120800,120700,120500,114500
120900,120800,120500,114500
121000,120900,121000,114500
121100,121000,121000,114500
121200,121100,121000,114500
121300,121200,121000,114500
121400,121300,121000,114500
121500,121400,121500,120000
121600,121500,121500,120000
121700,121600,121500,120000
121800,121700,121500,120000
121900,121800,121500,120000
122000,121900,122000,120000
122100,122000,122000,120000
122200,122100,122000,120000
122300,122200,122000,120000
122400,122300,122000,120000
122500,122400,122500,120000
122600,122500,122500,120000
122700,122600,122500,120000
122800,122700,122500,120000
122900,122800,122500,120000
123000,122900,123000,121500
123100,123000,123000,121500
123200,123100,123000,121500
123300,123200,123000,121500
123400,123300,123000,121500
123500,123400,123500,121500
123600,123500,123500,121500
123700,123600,123500,121500
123800,123700,123500,121500
123900,123800,123500,121500
124000,123900,124000,121500
124100,124000,124000,121500
124200,124100,124000,121500
124300,124200,124000,121500
124400,124300,124000,121500
124500,124400,124500,123000
124600,124500,124500,123000
124700,124600,124500,123000
124800,124700,124500,123000
124900,124800,124500,123000
125000,124900,125000,123000
125100,125000,125000,123000
125200,125100,125000,123000
125300,125200,125000,123000
125400,125300,125000,123000
125500,125400,125500,123000
125600,125500,125500,123000
125700,125600,125500,123000
125800,125700,125500,123000
125900,125800,125500,123000
130000,125900,130000,124500
130100,130000,130000,124500
130200,130100,130000,124500
130300,130200,130000,124500
130400,130300,130000,124500
130500,130400,130500,124500
130600,130500,130500,124500
130700,130600,130500,124500
130800,130700,130500,124500
130900,130800,130500,124500
131000,130900,131000,124500
131100,131000,131000,124500
131200,131100,131000,124500
131300,131200,131000,124500
131400,131300,131000,124500
131500,131400,131500,130000
131600,131500,131500,130000
131700,131600,131500,130000
131800,131700,131500,130000
131900,131800,131500,130000
132000,131900,132000,130000
132100,132000,132000,130000
132200,132100,132000,130000
132300,132200,132000,130000
132400,132300,132000,130000
132500,132400,132500,130000
132600,132500,132500,130000
132700,132600,132500,130000
132800,132700,132500,130000
132900,132800,132500,130000
133000,132900,133000,131500
133100,133000,133000,131500
133200,133100,133000,131500
133300,133200,133000,131500
133400,133300,133000,131500
133500,133400,133500,131500
133600,133500,133500,131500
133700,133600,133500,131500
133800,133700,133500,131500
133900,133800,133500,131500
134000,133900,134000,131500
134100,134000,134000,131500
134200,134100,134000,131500
134300,134200,134000,131500
134400,134300,134000,131500
134500,134400,134500,133000
134600,134500,134500,133000
134700,134600,134500,133000
134800,134700,134500,133000
134900,134800,134500,133000
135000,134900,135000,133000
135100,135000,135000,133000
135200,135100,135000,133000
135300,135200,135000,133000
135400,135300,135000,133000
135500,135400,135500,133000
135600,135500,135500,133000
135700,135600,135500,133000
135800,135700,135500,133000
135900,135800,135500,133000
140000,135900,140000,134500
140100,140000,140000,134500
140200,140100,140000,134500
140300,140200,140000,134500
140400,140300,140000,134500
140500,140400,140500,134500
140600,140500,140500,134500
140700,140600,140500,134500
140800,140700,140500,134500
140900,140800,140500,134500
141000,140900,141000,134500
141100,141000,141000,134500
141200,141100,141000,134500
141300,141200,141000,134500
141400,141300,141000,134500
141500,141400,141500,140000
141600,141500,141500,140000
141700,141600,141500,140000
141800,141700,141500,140000
141900,141800,141500,140000
142000,141900,142000,140000
142100,142000,142000,140000
142200,142100,142000,140000
142300,142200,142000,140000
142400,142300,142000,140000
142500,142400,142500,140000
142600,142500,142500,140000
142700,142600,142500,140000
142800,142700,142500,140000
142900,142800,142500,140000
143000,142900,143000,141500
143100,143000,143000,141500
143200,143100,143000,141500
143300,143200,143000,141500
143400,143300,143000,141500
143500,143400,143500,141500
143600,143500,143500,141500
143700,143600,143500,141500
143800,143700,143500,141500
143900,143800,143500,141500
144000,143900,144000,141500
144100,144000,144000,141500
144200,144100,144000,141500
144300,144200,144000,141500
144400,144300,144000,141500
144500,144400,144500,143000
144600,144500,144500,143000
144700,144600,144500,143000
144800,144700,144500,143000
144900,144800,144500,143000
145000,144900,145000,143000
145100,145000,145000,143000
145200,145100,145000,143000
145300,145200,145000,143000
145400,145300,145000,143000
145500,145400,145500,143000
145600,145500,145500,143000
145700,145600,145500,143000
145800,145700,145500,143000
145900,145800,145500,143000
150000,145900,150000,144500
150100,150000,150000,144500
150200,150100,150000,144500
150300,150200,150000,144500
150400,150300,150000,144500
150500,150400,150500,144500
150600,150500,150500,144500
150700,150600,150500,144500
150800,150700,150500,144500
150900,150800,150500,144500
151000,150900,151000,144500
151100,151000,151000,144500
151200,151100,151000,144500
151300,151200,151000,144500
151400,151300,151000,144500
151500,151400,151500,150000
151600,151500,151500,150000
151700,151600,151500,150000
151800,151700,151500,150000
151900,151800,151500,150000
152000,151900,152000,150000
152100,152000,152000,150000
152200,152100,152000,150000
152300,152200,152000,150000
152400,152300,152000,150000
152500,152400,152500,150000
152600,152500,152500,150000
152700,152600,152500,150000
152800,152700,152500,150000
152900,152800,152500,150000
153000,152900,152500,151500
